REG. OZNAKA,REDNI BROJ U REGISTRU,PROIZVOĐAČ,PROIZVOĐAČEVA OZNAKA ZRAKOPLOVA,SERIJSKI BROJ,VLASNIK,ADRESA
ABC,662,The Boeing Company,737-800,30667,ILFC Aircraft 73B-30667 Limited,"4450 Atlantic Avenue, Westpark, Shanon, Co. Clare, Ireland"
ADV,550,Cessna Aircraft Company,U206G,U206-06796,Adventure Driven Vacations d.o.o.,"Graščica 2n, 10 000 Zagreb"
BAA,266,Polakie Zaklady Lotnicze (PZL) Polska,Antonov AN - 2,1G-11036,North Adria Aviation,"Aldo Negri 44, 52 450 Vrsar"
BDG,394,Cirrus Design Corporation,SR-22,1252,Fizička osoba,
BDM,153,Cessna Remmis Aviation,Cessna 172H,0351,Fizička osoba,
BER,674,Airbus S.A.S.,A319-112,3950,Sprite Aviation No. 1 DAC,"Rocktwist House, Block 1, Western Business Park, Shannon Co. Clare, Ireland"
BFT,117,PZL WSK Mielec,Antonov AN - 2,1G-9916,"Padobranski klub ""Krila Kvarnera""","Verdijeva 11, 51 000 Rijeka"
BKA,204,Polskie Zaklady Lotnicze,Antonov AN-2,1G-16705,Geodetski zavod d.d.,"L. Jagera 4, 31 000 Osijek"
BKK,247,"Melets, PZL",Antonov AN - 2,1G-18528,North Adria Aviation,"Aldo Negri 44, 52 450 Vrsar"
BKP,26,Textron Aviation Inc.,A188B Agtruck,18802875T,Poljodar Tim d.o.o.,"J. Jelačića 77, 43 500 Daruvar"
BNA,122,Let ,Turbolet L410 UVP,851518,North Adria Aviation,"Aldo Negri 44, 52 450 Vrsar"
BPR,27,Reims Aviation,Cessna 172 FR Rocket,0578,Zračno pristanište Mali Lošinj d.o.o.,"Privlaka 19, 51 550 Mali Lošinj"
BTE,381,Fokker Sevices B.V.,F28 Mk0100,11416,Trade Air d.o.o.,"V. Nazora 5, 10 410 Velika Gorica"
BTG,572,Airbus ,A320-212,795,Trade Air d.o.o.,"V. Nazora 5, 10 410 Velika Gorica"
BTH,637,Airbus,A320-214,1454,Trade Air d.o.o.,"V. Nazora 5, 10 410 Velika Gorica"
BTI,653,Airbus SAS,A320-214,2189,Peregrine Aviation Alpha Limited,"4450 Atlantic Ave, Westpark, Shannon, Co. Clare, Irska"
BTJ,673,Airbus Industrie,A319-112,01808,ILFC Aircraft 32A-1808 Limited,"4450 Atlantic Avenue, Westpark, Shanon, Co. Clare, Ireland"
BTK,691,Airbus Industrie,A320-200,2569,Olympus Leasing 2569 Limited,"32 Molesworth street, Dublin 2, Ireland"
BTT,310,Cessna Aircraft Company,Cessna F172M,0972,North Adria Aviation,"Aldo Negri 44, 52 450 Vrsar"
BZG,183,Piper Aircraft Corporation,Piper PA-31T1,31T-8104032,Geofoto d.o.o,"Buzinski prilaz 28, 10 000 Zagreb"
CAF,198,Champion Belanca,Champion Citabria 7 GCBC,255-70,"Jedriličarski klub ""Krila Kvarnera"" Rijeka","Velebitska 8, 51 000 Rijeka"
CCE,191,Cessna Aircraft Company,Cessna 207 Skywagon,0 232,"Padobranski klub ""Krila Kvarnera""","Verdijeva 11, 51000 Rijeka"
CCG,78,Cessna Aircraft Company,Cessna F150L Reims,1044,"Ecos pilot school-aircharter d.o.o., ","Štefanovec 104, 10000 Zagreb "
CCH,36,Cessna Reims Aviation,Cessna F150L,F15001040,"Aeroklub ""Zagreb""","Jurišićeva 5/1, 10 000 Zagreb"
CDA,388,McDonnell Douglas,DC-9-83,49602,Dubrovnik Airline d.o.o.,"ZL Dubrovnik, Ćilipi, 20 213 Dubrovnik"
CDE,401,McDonnell Douglas,DC-9-82,48066,Dubrovnik Airline d.o.o.,"ZL Dubrovnik, Ćilipi, 20 213 Dubrovnik"
CGZ,259,Socata,MS 893 E,12269,Fizička osoba,
CQA,424,Bombardier Inc. Canada,DHC-8-402,4205,Drake Jet Leasing 9 Designated Activity Company,"32 Molesworth Street, Dublin 2, Ireland"
CQB,425,Bombardier Inc. Canada,DHC-8-402,4211,Drake Jet Leasing 9 Designated Activity Company,"32 Molesworth Street, Dublin 2, Ireland"
CQC,452,Bombardier Inc. Canada,DHC-8-402,4258,Ravelin Turboprop Leasing 1 Designated Activity Company,"1st Floor, Cape House, Westend Office Park, Snugborough Road, Dublin 15, Republika Irska"
CQD,453,Bombardier Inc. Canada,DHC-8-402,4260,Ravelin Turboprop Leasing 1 Designated Activity Company,"1st Floor, Cape House, Westend Office Park, Snugborough Road, Dublin 15, Republika Irska"
CQE,464,Bombardier Inc. Canada,Bombardier DHC-8-Q402,4300,Clontarf Aircraft Leasing Limited,"2nd Floor, Block 5, Irish Life Centre, Abbey Street Lower, Dublin 1, Irska"
CQF,465,Bombardier Inc. Canada,Bombardier DHC-8-Q402,4301,Clontarf Aircraft Leasing Limited,"2nd Floor, Block 5, Irish Life Centre, Abbey Street Lower, Dublin 1, Irska"
CRO,275,Canadier LTD,Challenger 604 (CL600-2B16),5322,Vlada RH,"Markov trg 2, 10 000 Zagreb"
CTG,280,Airbus Industrie,Airbus A 319-100,767,Croatia Airlines d.d.,"Bani 75/B, Buzin, 10 000 Zgreb"
CTH,285,Airbus Industrie,Airbus A 319-112,833,Croatia Airlines d.d.,"Bani 75/B, Buzin, 10 000 Zgreb"
CTI,286,Airbus Industrie,Airbus A 319-112,1029,Croatia Airlines d.d.,"Bani 75/B, Buzin, 10 000 Zgreb"
CTK,288,Airbus Industrie,Airbus A 320-214,1237,Croatia Airlines d.d.,"Bani 75/B, Buzin, 10 000 Zgreb"
CTL,289,Airbus Industrie,Airbus A 319-112,1252,Croatia Airlines d.d.,"Bani 75/B, Buzin, 10 000 Zgreb"
CTN,643,Airbus S.A.S.,A319-112,5085,Sirius Opportunities No. 2 DAC,"Rocktwist House, Block 1, Western Business Park, V 14 FW97 Shannon, Co. Clare, Ireland"
CUS,565,Cessna Aircraft Company,Cessna 152,15284488,Fizička osoba,
CZG,451,Piper Aircraft ,Piper PA-31T1,31T-8104046,Geofoto d.o.o,"Buzinski prilaz 28, 10 000 Zagreb"
DAB,214,Cessna Aircraft Company,Cessna T210N,21064104,Ministarstvo obrane,"Trg kralja Petra Krešimira IV br.1, 10 000 Zagreb"
DAD,278,Cessna Aircraft Company,Cessna C 172 R,17280174,Fakultet prometnih znanosti,"Vukelićeva 4, 10 000 Zagreb"
DAE,272,Aero Commander/USA,Aero Commander 560 F,1279/55,Geodetski zavod d.d.,"L. Jagera 4, 31 000 Osijek"
DAF,281,Textron Aviation Inc.,FR172J,1720390,Poljodar tim d.o.o.,"Josipa Jelačića 77, 43500 Daruvar"
DAH,93,Cessna Reims Aviation,Cessna F150K,F15000631,"Pilotski klub ""Krila Kvarnera"" Rijeka","Korzo 2a/III, 51 000 Rijeka"
DAK,182,Diamond Aircraft Industries,DA20-A1,10323,MD&V d.o.o.,"Okrugli Vrh 50a, 40 311 Lopatinec"
DAM,176,Polskie Zaklady Lotnicze,Antonov AN-2,1G-21253,Air Tractor d.o.o.,"Ulica Jablanova 21, 31 000 Osijek"
DAS,134,Cessna Aircraft Company,Cessna 172N,17269567,Fakultet prometnih znanosti,"Vukelićeva 4, 10 000 Zagreb"
DAT,295,Piper Aircraft Corporation,Piper PA-23-250 Aztec,27-7554060,Fizička osoba,
DAW,362,amaterska gradnja,Avid Amphibian,AA 69,Fizička osoba,
DAZ,317,Utva Aircraft Factory,Utva-66,51 109,MORH Zapovjedništvo HRZ I PZO,"Maksimirska 63, 10 000 Zagreb"
DBE,442,Grob Aerospace Gmbh,GROB G 109,6047,Fizička osoba,
DBR,64,Piper Aircraft Corporation,Piper PA-18-150 Super Cub,18-7809172,"Aeroklub ""Osijek""","Trg Jurja Križanića 1, 31 000 Osijek"
DBS,50,Piper Aircraft Corporation,PA-18-150,18-7809170,"Aeroklub ""Zagreb""","Jurišićeva 5/1, 10 000 Zagreb"
DBU,54,Piper Aircraft Corporation,Piper PA-18-150 Super Cub,18-7809169,Fizička osoba,
DBV,352,Scheibe,SF-25C Falke,44161,Autoservis Branko Vidović,"Matuni 20, 10 000 Zagreb"
DCG,188,Avid Aircraft Inc.,Avid Amphibian-Catalina,140 AB,Fizička osoba,
DDB,567,Scheibe-Flugzeugbau GmbH,SF-25 C Falke,44385,Fizička osoba,
DDD,171,Cessna Aircraft Company,Cessna 172 N,17273541,Ecos pilot school-aircharter d.o.o.,"Štefanovec 104, 10 000 Zagreb"
DDH,92,Cessna Reims Aviation,Cessna F172N,F17201783,"Pilotski klub ""Krila Kvarnera"" Rijeka","Korzo 2a/III, 51 000 Rijeka"
DDK,441,Cessna Reims Aviation,FR 172 J,FR17200353,Fliegerclub Weisse Mowe Wels,"Flugplatzstrasse 1, A-4600 Wels"
DDM,361,Cessna Aircraft Company,Cessna T310Q,310Q-0929,Fizička osoba,
DDT,491,Scheibe-Flugzeugbau GmbH,SF 25 C,46233C,Fizička osoba,
